id_panier,isbn,date_demande,raison
412,3690596459377,2020/08/24,
1853,0807914388956,2012/09/21,defectueux
1335,5162571711106,2016/10/10,etc
920,2492693776728,2017/01/08,c'est nul
400,1766847474158,2012/12/31,...
1375,5382781101407,2018/09/04,defectueux
1885,8012498397713,2018/08/03,c'est nul
1251,4927028854674,2020/09/16,c'est nul
1730,3978457605407,2018/01/03,defectueux
1835,0638326482567,2016/02/15,
273,3576524856284,2010/03/09,c'est nul
322,1019152186286,2014/04/13,
581,0372215446125,2016/12/10,
1488,2955402388638,2010/06/13,j'en veux plus
996,0130868652968,2017/07/07,etc
1195,0258622409205,2013/07/29,etc
1911,8632231797805,2012/08/30,j'en veux plus
1996,6854581439829,2015/12/30,
422,2955402388638,2015/12/17,
1365,1160700630436,2018/10/15,defectueux
209,7723453371627,2020/07/25,defectueux
1922,4053775443725,2015/05/19,etc
1910,4367974881370,2013/08/28,j'en veux plus
874,0258622409205,2014/11/01,j'en veux plus
992,2134396367979,2010/05/09,c'est nul
1849,4936361188092,2019/07/12,j'en veux plus
531,8437852232670,2019/01/14,c'est nul
674,2382026236439,2018/07/24,defectueux
492,2120695874989,2020/03/31,j'en veux plus
1592,9156392766633,2013/12/28,j'en veux plus
53,3975642785288,2013/11/21,
1476,0989721573616,2012/01/25,c'est nul
818,0634009374813,2021/03/27,...
1066,0747078103606,2012/08/24,...
1185,2315065067246,2010/12/30,...
1995,4291208025710,2011/04/07,...
420,4367974881370,2017/12/07,...
1143,9041078944926,2015/05/02,...
411,3197566714553,2015/09/09,...
1739,7373324676287,2010/05/24,...
1036,3474808534262,2010/03/23,...
1000,3410088877619,2020/12/26,...
1277,5911450660484,2013/08/18,defectueux
1234,4712354058051,2015/11/13,
1575,8464413909707,2019/12/19,...
800,1939884746458,2017/01/28,
120,9302448195239,2018/06/10,defectueux
187,6854581439829,2015/12/06,j'en veux plus
72,2382026236439,2012/07/19,etc
1385,9346036732930,2018/11/27,c'est nul
1843,1563636240323,2010/08/23,etc
1416,2337914434734,2017/06/09,defectueux
1315,6163413701326,2013/06/25,j'en veux plus
121,2261273890766,2018/06/22,c'est nul
8,8291608910874,2018/06/01,etc
441,4053775443725,2017/04/08,j'en veux plus
1697,9185624733751,2015/09/13,etc
1052,8518027056941,2016/07/22,
873,6931956306262,2020/11/12,defectueux
166,0720610923456,2019/08/10,j'en veux plus
1692,4935931986270,2012/09/25,j'en veux plus
1454,1142910317998,2020/07/21,etc
894,7124306951211,2020/02/02,j'en veux plus
193,0130868652968,2017/08/09,defectueux
1471,3367915176844,2013/01/09,defectueux
807,1984801414813,2012/09/27,defectueux
586,9274520377953,2019/02/08,
1398,4572826260518,2013/05/23,defectueux
662,5181011021848,2019/08/17,
1993,5702558994977,2019/08/06,j'en veux plus
824,1473746403676,2019/01/04,c'est nul
592,9922456689748,2017/02/27,
1858,2384345373903,2015/04/23,defectueux
196,0433245866463,2016/01/18,...
1283,7033186501040,2017/12/03,etc
1573,4032234410895,2010/12/01,...
1335,1410689195428,2016/11/18,etc
403,4148803955882,2011/01/26,j'en veux plus
1167,8940322597306,2019/06/08,c'est nul
1129,9326048477793,2018/02/24,c'est nul
76,3474808534262,2011/02/10,defectueux
263,8595286372033,2019/05/13,etc
1047,7968464147672,2012/02/26,etc
1188,1179918040978,2013/12/06,
809,8940322597306,2017/01/17,...
177,4572107878314,2015/08/20,c'est nul
506,9961135995185,2019/01/07,...
177,6163413701326,2015/08/17,j'en veux plus
474,8595286372033,2017/05/06,...
1672,8437852232670,2012/03/03,etc
1909,4369801248619,2011/12/30,
1214,9684927804246,2012/12/05,defectueux
1378,4148803955882,2021/07/12,
181,7061566057224,2012/11/21,defectueux
449,6844447903105,2011/03/22,
1826,3060797759875,2016/06/14,etc
634,4088332900477,2010/09/05,...
66,1410689195428,2019/11/09,j'en veux plus
610,2978294739534,2012/04/23,defectueux
1819,9302448195239,2012/04/13,j'en veux plus
1731,4757605794880,2015/10/27,defectueux
1334,9597720419838,2019/02/07,etc
1381,2486757908437,2020/11/08,defectueux
1545,5162571711106,2013/05/22,defectueux
